тЬИя╕П╨н╨║╤Б╨┐╤А╨╡╤Б╤Б-╨▓╨▓╨╡╨┤╨╡╨╜╨╕╨╕ ╨▓ ╨┐╤А╨╛╤Д╨╡╤Б╤Б╨╕╤О	ЁЯПГтАНтЩВя╕П╨в╨▓╨╛╨╣ ╤Б╤В╨░╤А╤В ╨▓ ╨┐╤А╨╛╨┤╨░╨╢╨░╤Е ╤Н╨║╤Б╨┐╨╡╨┤╨╕╤А╨╛╨▓╨░╨╜╨╕╤П
ЁЯПГтАНтЩВя╕П╨в╨▓╨╛╨╣ ╤Б╤В╨░╤А╤В ╨▓ ╨┐╤А╨╛╨┤╨░╨╢╨░╤Е ╤Н╨║╤Б╨┐╨╡╨┤╨╕╤А╨╛╨▓╨░╨╜╨╕╤П	1я╕ПтГг╨Ф╨╡╨╜╤М 1: ╨Ч╨╜╨░╨║╨╛╨╝╤Б╤В╨▓╨╛
ЁЯПГтАНтЩВя╕П╨в╨▓╨╛╨╣ ╤Б╤В╨░╤А╤В ╨▓ ╨┐╤А╨╛╨┤╨░╨╢╨░╤Е ╤Н╨║╤Б╨┐╨╡╨┤╨╕╤А╨╛╨▓╨░╨╜╨╕╤П	2я╕ПтГг╨Ф╨╡╨╜╤М 2: ╨Я╨╛╨╜╨╕╨╝╨░╨╜╨╕╨╡
2я╕ПтГг╨Ф╨╡╨╜╤М 2: ╨Я╨╛╨╜╨╕╨╝╨░╨╜╨╕╨╡	╨Я╨╛╤Б╤В╨░╨▓╤Й╨╕╨║╨╕ ╨╕ ╨┐╤А╨╛╨┤╨░╨▓╤Ж╤Л ╤Б╤В╤А╨╛╨╕╤В╨╡╨╗╤М╨╜╨╛╨╣, ╤Б╨┐╨╡╤Ж╨╕╨░╨╗╤М╨╜╨╛╨╣, ╨║╨░╤А╤М╨╡╤А╨╜╨╛╨╣ ╤В╨╡╤Е╨╜╨╕╨║╨╕.
╨Ы╨╕╨┤╤Л	╨Ы╨╕╨┤╤Л тАФ ╨╕╨╜╤Б╤В╤А╤Г╨║╤Ж╨╕╤П ╨┤╨╗╤П ╨┐╨╛╨╗╤М╨╖╨╛╨▓╨░╤В╨╡╨╗╤П
ЁЯзо╨а╤Г╨║╨╛╨▓╨╛╨┤╤Б╤В╨▓╨╛ ╨┐╨╛ CRM	╨Ф╨╛╨║╤Г╨╝╨╡╨╜╤В╤Л
ЁЯзо╨а╤Г╨║╨╛╨▓╨╛╨┤╤Б╤В╨▓╨╛ ╨┐╨╛ CRM	╨Ф╨╕╤Б╨┐╨╛╨╖╨╕╤Ж╨╕╤П тАФ ╨╕╨╜╤Б╤В╤А╤Г╨║╤Ж╨╕╤П ╨┤╨╗╤П ╨┐╨╛╨╗╤М╨╖╨╛╨▓╨░╤В╨╡╨╗╤П
╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╤Л ╤А╨░╨▒╨╛╤В╤Л	╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В ╨┐╨╛ ╨▓╨╡╨┤╨╡╨╜╨╕╤О ╨┤╨╕╤Б╨┐╨╛╨╖╨╕╤Ж╨╕╨╕
ЁЯПГтАНтЩВя╕П╨в╨▓╨╛╨╣ ╤Б╤В╨░╤А╤В ╨▓ ╨┐╤А╨╛╨┤╨░╨╢╨░╤Е ╤Н╨║╤Б╨┐╨╡╨┤╨╕╤А╨╛╨▓╨░╨╜╨╕╤П	3я╕ПтГг╨Ф╨╡╨╜╤М 3: ╨Э╨░╤З╨╕╨╜╨░╨╡╨╝
NULL	ЁЯСитАНЁЯОУ╨У╨╗╨╛╤Б╤Б╨░╤А╨╕╨╣
ЁЯСитАНЁЯОУ╨У╨╗╨╛╤Б╤Б╨░╤А╨╕╨╣	╨С╨░╨╖╨╛╨▓╤Л╨╡ ╤В╨╡╤А╨╝╨╕╨╜╤Л
ЁЯСитАНЁЯОУ╨У╨╗╨╛╤Б╤Б╨░╤А╨╕╨╣	╨в╨╕╨┐╤Л ╨╕ ╤А╨╡╨╢╨╕╨╝╤Л ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨╛╨║
ЁЯСитАНЁЯОУ╨У╨╗╨╛╤Б╤Б╨░╤А╨╕╨╣	╨Ф╨╛╨║╤Г╨╝╨╡╨╜╤В╤Л
ЁЯСитАНЁЯОУ╨У╨╗╨╛╤Б╤Б╨░╤А╨╕╨╣	╨б╤В╨░╤В╤Г╤Б╤Л ╨▓ CRM
ЁЯСитАНЁЯОУ╨У╨╗╨╛╤Б╤Б╨░╤А╨╕╨╣	╨а╨╛╨╗╨╕ ╨╕ ╤Б╨╛╤В╤А╤Г╨┤╨╜╨╕╨║╨╕
ЁЯСитАНЁЯОУ╨У╨╗╨╛╤Б╤Б╨░╤А╨╕╨╣	╨д╨╕╨╜╨░╨╜╤Б╤Л ╨╕ KPI
ЁЯСитАНЁЯОУ╨У╨╗╨╛╤Б╤Б╨░╤А╨╕╨╣	CRM-╤Б╨┐╨╡╤Ж╨╕╤Д╨╕╤З╨╜╤Л╨╡
тЬИя╕П╨н╨║╤Б╨┐╤А╨╡╤Б╤Б-╨▓╨▓╨╡╨┤╨╡╨╜╨╕╨╕ ╨▓ ╨┐╤А╨╛╤Д╨╡╤Б╤Б╨╕╤О	тШДя╕П ╨г╤Б╨║╨╛╤А╤П╨╡╨╝╤Б╤П ╨▓ ╨┐╤А╨╛╨┤╨░╨╢╨░╤Е
тШДя╕П ╨г╤Б╨║╨╛╤А╤П╨╡╨╝╤Б╤П ╨▓ ╨┐╤А╨╛╨┤╨░╨╢╨░╤Е	4я╕ПтГг╨Ф╨╡╨╜╤М 4: ╨Ъ╨╗╨╕╨╡╨╜╤В╤Б╨║╨░╤П ╨▒╨░╨╖╨░
тШДя╕П ╨г╤Б╨║╨╛╤А╤П╨╡╨╝╤Б╤П ╨▓ ╨┐╤А╨╛╨┤╨░╨╢╨░╤Е	5я╕ПтГг ╨Ф╨╡╨╜╤М 5: ╨ж╨╡╨╜╨░
тШДя╕П ╨г╤Б╨║╨╛╤А╤П╨╡╨╝╤Б╤П ╨▓ ╨┐╤А╨╛╨┤╨░╨╢╨░╤Е	6я╕ПтГг ╨Ф╨╡╨╜╤М 6: ╨Ф╨╛╨║╤Г╨╝╨╡╨╜╤В╨░╤Ж╨╕╤П ╨╛╤В CMR ╨┤╨╛ ╨╕╨╜╨▓╨╛╨╣╤Б╨░.
тШДя╕П ╨г╤Б╨║╨╛╤А╤П╨╡╨╝╤Б╤П ╨▓ ╨┐╤А╨╛╨┤╨░╨╢╨░╤Е	7я╕ПтГг ╨Ф╨╡╨╜╤М 7: "╨в╤А╤Г╨▒╨╛╨┐╤А╨╛╨▓╨╛╨┤"
тЬИя╕П╨н╨║╤Б╨┐╤А╨╡╤Б╤Б-╨▓╨▓╨╡╨┤╨╡╨╜╨╕╨╕ ╨▓ ╨┐╤А╨╛╤Д╨╡╤Б╤Б╨╕╤О	ЁЯПФя╕П ╨Я╤А╨╛╤Д╨╕
ЁЯПФя╕П ╨Я╤А╨╛╤Д╨╕	8я╕ПтГг╨Ф╨╡╨╜╤М 8: ╨Т╨╛╨┐╤А╨╛╤Б╤Л ╨╕ ╤Г╨┐╤А╨░╨▓╨╗╨╡╨╜╨╕╨╡ ╨▓╨╛╤А╨╛╨╜╨║╨╛╨╣
ЁЯПФя╕П ╨Я╤А╨╛╤Д╨╕	9я╕ПтГг ╨Ф╨╡╨╜╤М 9: ╨Т╨╛╨╖╤А╨░╨╢╨╡╨╜╨╕╤П
ЁЯПФя╕П ╨Я╤А╨╛╤Д╨╕	ЁЯПЕ ╨Ф╨╡╨╜╤М 10: ╨б╤В╨░╤В╤М ╤З╨╡╨╝╨┐╨╕╨╛╨╜╨╛╨╝
ЁЯзо╨а╤Г╨║╨╛╨▓╨╛╨┤╤Б╤В╨▓╨╛ ╨┐╨╛ CRM	╨Ч╨░╤З╨╡╨╝ ╨║╨╛╤А╤А╨╡╨║╤В╨╜╨╛ ╨╖╨░╨┐╨╛╨╗╨╜╤П╤В╤М ╤А╨╡╨╖╤Г╨╗╤М╤В╨░╤В ╨╖╨░╨┤╨░╤З╨╕
NULL	ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	тЪЩя╕П ╨Р╨╗╨│╨╛╤А╨╕╤В╨╝ ╨▓╨╛╤А╨╛╨╜╨║╨╕
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	ЁЯФО ╨б╨▒╨╛╤А ╨╕╨╜╤Д╨╛╤А╨╝╨░╤Ж╨╕╨╕ ╨╛ ╨║╨╗╨╕╨╡╨╜╤В╨╡
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	ЁЯФм ╨Р╨╜╨░╨╗╨╕╨╖╨╕╤А╤Г╨╡╨╝ ╨║╨╗╨╕╨╡╨╜╤В╨░
ЁЯСитАНЁЯОУ╨У╨╗╨╛╤Б╤Б╨░╤А╨╕╨╣	ЁЯЪ╣ ╨Р╨║╤В╨╕╨▓╨╜╨░╤П ╨║╨╗╨╕╨╡╨╜╤В╤Б╨║╨░╤П ╨▒╨░╨╖╨░
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	ЁЯЧЭя╕П ╨в╨╡╤Е╨╜╨╕╨║╨╕ ╨╖╨░╨║╤А╤Л╤В╨╕╤П
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	ЁЯПЖ ╨в╨╛╨┐-5 ╨▓╨╛╨╖╤А╨░╨╢╨╡╨╜╨╕╨╣ ╨║╨╗╨╕╨╡╨╜╤В╨╛╨▓
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	ЁЯдХ ╨б╨╗╨╛╨╢╨╜╤Л╨╡ ╨║╨╗╨╕╨╡╨╜╤В╤Л
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	ЁЯМЧ ╨Ъ╨╛╨╜╨║╤Г╤А╨╡╨╜╤В╨╜╤Л╨╣ ╨░╨╜╨░╨╗╨╕╨╖
NULL	ЁЯУЛ ╨в╨╡╤Б╤В╤Л
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	тЮЧ ╨Ъ╨╛╨╜╨▓╨╡╤А╤Б╨╕╤П
ЁЯУЛ ╨в╨╡╤Б╤В╤Л	╨Ю╨▒╤А╨░╨▒╨╛╤В╨║╨░ ╨▓╨╛╨╖╤А╨░╨╢╨╡╨╜╨╕╨╣ ╨╕ ╨░╨╜╨░╨╗╨╕╨╖
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	ЁЯФЭ ╨Р╨Т╨б ╨░╨╜╨░╨╗╨╕╨╖
ЁЯМкя╕П ╨Т╨╛╤А╨╛╨╜╨║╨░ ╨┐╤А╨╛╨┤╨░╨╢	тЬЦя╕П XYZ ╨░╨╜╨░╨╗╨╕╨╖
╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В ╨╝╨╡╨╜╨╡╨┤╨╢╨╡╤А╨░: ╨╛╤В ╨╗╨╕╨┤╨░ ╨┤╨╛ ╨╖╨░╨║╤А╤Л╤В╨╛╨╣ ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨║╨╕	╨з╤В╨╛ ╨╜╨░╨┤╨╛ ╨┤╨╗╤П ╨┐╨╛╨┤╤В╨▓╨╡╤А╨╢╨┤╨╡╨╜╨╕╤П ╤Б╤В╨░╨▓╨║╨╕ 0% (╨Э╨Ф╨б) тАФ ╨╝╨╡╨╢╨┤╤Г╨╜╨░╤А╨╛╨┤╨╜╤Л╨╡ ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨║╨╕
╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╤Л ╤А╨░╨▒╨╛╤В╤Л	╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В ╤А╨░╨▒╨╛╤В╤Л ╤Б ╨┤╨╛╨║╤Г╨╝╨╡╨╜╤В╨░╨╝╨╕
ЁЯзо╨а╤Г╨║╨╛╨▓╨╛╨┤╤Б╤В╨▓╨╛ ╨┐╨╛ CRM	╨Р╤Б╤Б╨╕╤Б╤В╨╡╨╜╤В╤Л CRM
╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╤Л ╤А╨░╨▒╨╛╤В╤Л	╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В ╨╛╤Д╨╛╤А╨╝╨╗╨╡╨╜╨╕╤П ╨╖╨░╤П╨▓╨║╨╕ ╨╕ ╨╕╨╖╨╝╨╡╨╜╨╡╨╜╨╕╤П ╨▒╨░╨╖╨╛╨▓╤Л╤Е ╤Г╤Б╨╗╨╛╨▓╨╕╨╣
╨а╨░╨▒╨╛╤В╨░ ╤Б ╨╖╨░╨║╨░╨╖╨░╨╝╨╕	╨д╨╕╨╜╨░╨╜╤Б╨╛╨▓╤Л╨╡ ╤Г╤Б╨╗╨╛╨▓╨╕╤П ╨▓ ╨╝╨░╤Б╤В╨╡╤А╨╡ ╨╖╨░╨║╨░╨╖╨╛╨▓
╨Ы╨╕╨┤╤Л	╨Я╨╛╨╗╤М╨╖╨░ ╨╗╨╕╨┤╨╛╨▓
╨С╨░╨╖╨╛╨▓╤Л╨╡ ╤В╨╡╤А╨╝╨╕╨╜╤Л	ЁЯЦия╕П"╨б╨║╨░╨╜╤Л / ╨╛╤А╨╕╨│╨╕╨╜╨░╨╗╤Л"
╨С╨░╨╖╨╛╨▓╤Л╨╡ ╤В╨╡╤А╨╝╨╕╨╜╤Л	ЁЯУж╨Т╨╕╨┤╤Л ╤В╨░╤А╤Л
ЁЯУж╨Т╨╕╨┤╤Л ╤В╨░╤А╤Л	ЁЯИЪ ╨Я╨░╨╗╨╗╨╡╤В╤Л
ЁЯУж╨Т╨╕╨┤╤Л ╤В╨░╤А╤Л	ЁЯЫНя╕П ╨С╨╕╨│ ╨▒╤Н╨│╨╕
ЁЯУж╨Т╨╕╨┤╤Л ╤В╨░╤А╤Л	ЁЯЫТ ╨Х╨▓╤А╨╛ ╨║╤Г╨▒╤Л
ЁЯУж╨Т╨╕╨┤╤Л ╤В╨░╤А╤Л	ЁЯН╢ ╨С╨╛╤З╨║╨╕
╨С╨░╨╖╨╛╨▓╤Л╨╡ ╤В╨╡╤А╨╝╨╕╨╜╤Л	ЁЯЫгя╕П ╨Т╨╕╨┤╤Л ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В╨░
ЁЯЫгя╕П ╨Т╨╕╨┤╤Л ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В╨░	ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨С╨╛╤А╤В╨╛╨▓╨╛╨╣ ╨║╤Г╨╖╨╛╨▓
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨в╨╡╨╜╤В╨╛╨▓╨░╨╜╨╜╤Л╨╣ ╨║╤Г╨╖╨╛╨▓
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨ж╨╡╨╗╤М╨╜╨╛╨╝╨╡╤В╨░╨╗╨╗╨╕╤З╨╡╤Б╨║╨╕╨╣ ╨║╤Г╨╖╨╛╨▓
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨Ш╨╖╨╛╤В╨╡╤А╨╝╨╕╤З╨╡╤Б╨║╨╕╨╣ ╨║╤Г╨╖╨╛╨▓
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨а╨╡╤Д╤А╨╕╨╢╨╡╤А╨░╤В╨╛╤А
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨Я╨╗╨░╤В╤Д╨╛╤А╨╝╤Л ╨╕ ╨╜╨╕╨╖╨║╨╛╤А╨░╨╝╨╜╤Л╨╡ ╤В╤А╨░╨╗╤Л
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨ж╨╕╤Б╤В╨╡╤А╨╜╤Л
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨б╤В╨░╨╜╨┤╨░╤А╤В╨╜╨░╤П ╨╡╨▓╤А╨╛╤Д╤Г╤А╨░
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨о╨╝╨▒╨░ ╨╕╨╗╨╕ ╨Ф╨╢╨░╨╝╨▒╨╛ (Jumbo)
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨Ь╨╡╨│╨░ (Mega)
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	"╨Ф╨╗╨╕╨╜╨╜╨╛╨╝╨╡╤А"
ЁЯЪж ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╣ ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В	╨Р╨▓╤В╨╛╨┐╨╛╨╡╨╖╨┤
ЁЯЫгя╕П ╨Т╨╕╨┤╤Л ╤В╤А╨░╨╜╤Б╨┐╨╛╤А╤В╨░	ЁЯУж ╨Ъ╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╤Л
ЁЯУж ╨Ъ╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╤Л	╨Ъ╨╗╨░╤Б╤Б╨╕╤Д╨╕╨║╨░╤Ж╨╕╤П ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╨╛╨▓ ╨┐╨╛ ╤А╨░╨╖╨╝╨╡╤А╨░╨╝
ЁЯУж ╨Ъ╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╤Л	╨Ь╨░╤А╨║╨╕╤А╨╛╨▓╨║╨╕ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╨╛╨▓
ЁЯУж ╨Ъ╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╤Л	╨Т╨╕╨┤╤Л ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╨╛╨▓
╨Т╨╕╨┤╤Л ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╨╛╨▓	╨б╤В╨░╨╜╨┤╨░╤А╤В╨╜╤Л╨╣ ╤Б╤Г╤Е╨╛╨╣ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А
╨Т╨╕╨┤╤Л ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╨╛╨▓	╨а╨╡╤Д╤А╨╕╨╢╨╡╤А╨░╤В╨╛╤А╤Л
╨Т╨╕╨┤╤Л ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╨╛╨▓	Open top (╨╛╤В╨║╤А╤Л╤В╤Л╨╡)
╨Т╨╕╨┤╤Л ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╨╛╨▓	Flat rack (╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А-╨┐╨╗╨░╤В╤Д╨╛╤А╨╝╨░)
╨Т╨╕╨┤╤Л ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╨╛╨▓	╨в╨░╨╜╨║ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А╤Л
╨С╨░╨╖╨╛╨▓╤Л╨╡ ╤В╨╡╤А╨╝╨╕╨╜╤Л	ЁЯЪВ ╨Т╨╕╨┤╤Л ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨╛╨║ ╨╕ ╤А╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╨╕╤А╤Г╤О╤Й╨╕╨╡ ╨╕╤Е ╨┤╨╛╨║╤Г╨╝╨╡╨╜╤В╤Л
ЁЯЪВ ╨Т╨╕╨┤╤Л ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨╛╨║ ╨╕ ╤А╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╨╕╤А╤Г╤О╤Й╨╕╨╡ ╨╕╤Е ╨┤╨╛╨║╤Г╨╝╨╡╨╜╤В╤Л	ЁЯЪЕ ╨Ц╨╡╨╗╨╡╨╖╨╜╨╛╨┤╨╛╤А╨╛╨╢╨╜╤Л╨╡ ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨║╨╕
ЁЯЪВ ╨Т╨╕╨┤╤Л ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨╛╨║ ╨╕ ╤А╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╨╕╤А╤Г╤О╤Й╨╕╨╡ ╨╕╤Е ╨┤╨╛╨║╤Г╨╝╨╡╨╜╤В╤Л	ЁЯЪЪ ╨Р╨▓╤В╨╛╨╝╨╛╨▒╨╕╨╗╤М╨╜╤Л╨╡ ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨║╨╕
ЁЯЪВ ╨Т╨╕╨┤╤Л ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨╛╨║ ╨╕ ╤А╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╨╕╤А╤Г╤О╤Й╨╕╨╡ ╨╕╤Е ╨┤╨╛╨║╤Г╨╝╨╡╨╜╤В╤Л	тЬИя╕П ╨Р╨▓╨╕╨░ ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨║╨╕
ЁЯЪВ ╨Т╨╕╨┤╤Л ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨╛╨║ ╨╕ ╤А╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╨╕╤А╤Г╤О╤Й╨╕╨╡ ╨╕╤Е ╨┤╨╛╨║╤Г╨╝╨╡╨╜╤В╤Л	ЁЯЪв ╨Ь╨╛╤А╤Б╨║╨╕╨╡ ╨┐╨╡╤А╨╡╨▓╨╛╨╖╨║╨╕
╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В╤Л ╤А╨░╨▒╨╛╤В╤Л	╨а╨╡╨│╨╗╨░╨╝╨╡╨╜╤В ╨╛╤В╤А╨░╨▒╨╛╤В╨║╨╕ ╨╜╨╛╨▓╨╛╨│╨╛ ╨║╨╛╨╜╤В╤А╨░╨│╨╡╨╜╤В╨░ ╨┐╨╛ ╨╖╨░╨┤╨░╤З╨╡
